City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
180,nyachera,-0.9,30.4167,16.23,95,90,0.42,UG,1730831439
181,glace bay,46.1969,-59.957,6.1,90,100,4.47,CA,1730831462
182,abbeville,50.1,1.8333,11.5,92,60,1.17,FR,1730831484
183,al bawiti,28.3492,28.8659,19.25,47,0,3.14,EG,1730831528
184,vadso,70.0744,29.7487,3.09,93,75,7.2,NO,1730831550
185,bethel,41.3712,-73.414,22.59,59,0,5.66,US,1730831573
186,dudinka,69.4058,86.1778,-6.04,94,100,8.21,RU,1730831595
187,udachny,66.4167,112.4,-8.06,95,100,6.59,RU,1730831617
188,sitka,57.0531,-135.33,4.77,90,100,4.69,US,1730831639
189,tromso,69.6496,18.957,5.01,81,75,8.75,NO,1730831661
190,keflavik,64.0049,-22.5624,10.24,93,100,16.46,IS,1730831684
191,rantauprapat,2.1,99.8333,22.26,96,100,1.15,ID,1730831706
192,myrzakent,40.6667,68.5333,17.07,66,100,4.12,KZ,1730831728
193,santa ines,-3.6667,-45.38,38.43,23,100,1.29,BR,1730831795
194,island harbour,50.724,-1.2758,11.68,69,81,0.14,GB,1730831817
195,klyuchi,52.2667,79.1667,-0.81,64,22,2.85,RU,1730831839
196,margaret river,-33.95,115.0667,13.98,65,98,7.36,AU,1730831862
197,bikenibeu village,1.3673,173.1241,25.98,94,40,0.51,KI,1730831884
198,alotau,-10.3069,150.4462,23.97,96,97,1.55,PG,1730831906
199,dhidhdhoo,6.8833,73.1,27.99,72,100,2.01,MV,1730831928
200,enewetak,11.3474,162.3373,28.47,78,52,8.21,MH,1730831950
201,chivhu,-19.0211,30.8922,25.64,32,97,1.53,ZW,1730831973
202,kirakira,-10.4544,161.9205,25.98,88,100,3.53,SB,1730831995
203,envira,-7.3,-70.2167,36.5,30,100,1.28,BR,1730832017
204,north bay,46.3168,-79.4663,15.53,100,100,5.14,CA,1730832039
205,phan rang-thap cham,11.5667,108.9833,23.96,86,26,2.38,VN,1730832061
206,at taj,24.2049,23.2857,18.48,41,0,4.15,LY,1730832084
207,mount isa,-20.7333,139.5,19.87,52,0,0.0,AU,1730832106
208,lihue,21.9789,-159.3672,25.77,89,100,4.12,US,1730831831
209,hithadhoo,-0.6,73.0833,28.21,69,6,2.79,MV,1730832150
210,la ronge,55.1001,-105.2842,-0.86,86,100,4.12,CA,1730832173
211,tionk essil,12.7856,-16.5217,29.34,46,0,0.84,SN,1730832195
212,ghat,24.9647,10.1728,21.64,27,13,4.53,LY,1730832217
213,kamloops,50.6665,-120.3192,8.75,49,40,5.66,CA,1730832239
214,vila velha,-20.3297,-40.2925,25.97,73,100,4.12,BR,1730832284
215,angaur state,6.906,134.13,28.17,77,100,3.06,PW,1730832306
216,rongelap,11.1635,166.8941,28.52,80,13,8.46,MH,1730832328
217,tofol,5.3248,163.0078,28.75,72,68,5.31,FM,1730832350
218,tynda,55.1667,124.7167,-21.26,98,10,0.73,RU,1730832373
219,belinskiy,52.9647,43.4165,-3.2,84,74,4.71,RU,1730832395
220,dunedin,-45.8742,170.5036,14.33,81,5,0.45,NZ,1730832317
221,gatton,-27.55,152.2833,20.12,96,100,0.47,AU,1730832439
222,port alfred,-33.5906,26.891,16.21,71,100,0.45,ZA,1730832462
223,wad az zaki,14.4619,32.2065,28.29,16,6,5.84,SD,1730832484
224,taltal,-25.4,-70.4833,18.14,71,25,2.09,CL,1730832528
225,ust'-kulom,61.6864,53.6902,-7.41,98,82,1.07,RU,1730832551
226,lewistown,40.5992,-77.5714,19.78,79,75,0.0,US,1730832573
